№;Дата;Фільм;Рік;Нік;Жанр;10;Список
1;19.12.2024;Колонія Дігнідад;2015;aidenxgo;#реал;;Переглянути
2;19.12.2024;Усі гроші світу;2017;aidenxgo;#реал;;Переглянути
3;19.12.2024;Сильніший / Дужчий;2017;aidenxgo;#реал;;Переглянути
4;19.12.2024;Прогулянка висотою;2015;aidenxgo;#реал;;Переглянути
5;19.12.2024;Людина, яка пізнала нескінченність;2015;aidenxgo;#реал;;Переглянути
6;19.12.2024;Код «Червоний»;2018;aidenxgo;#реал;;Переглянути
7;19.12.2024;Вогнеборці;2017;aidenxgo;#реал;;Переглянути
8;19.12.2024;Недоторканні;1987;aidenxgo;#реал;;Переглянути
9;19.12.2024;Зодіак;2007;aidenxgo;#реал;;Переглянути
10;19.12.2024;Державні таємниці;2019;aidenxgo;#реал;;Переглянути
11;19.12.2024;Тренер Картер;2005;aidenxgo;#реал;;Переглянути
12;19.12.2024;Приховані фігури;2016;aidenxgo;#реал;;Переглянути
13;19.12.2024;Аполлон-13;1995;aidenxgo;;;Переглянути
14;18.12.2024;Пульс;2021;aidenxgo;#реал;;Переглянути
15;19.12.2024;Людина, яка змінила все;2011;aidenxgo;#реал;;Переглянути
16;17.01.2025;Вовченята Аме та Юкі;2012;aidenxgo;#аніме;;Переглянути
17;17.01.2025;Сад слів;2013;aidenxgo;#аніме;;Переглянути
18;04.11.2024;Таксист ;2017;aidenxgo;#реал;;Переглянути
19;19.12.2024;Мортал Комбат;2021;TenCort;;;Переглянути
20;31.01.2025;Артист-катастрофа / Горе митець;2017;;#АП #реал;;Переглянути
21;31.01.2025;Список останніх бажань;2007;;#АП? #реал?;;Переглянути
22;31.01.2025;Нокдаун;2005;;#реал;;Переглянути
23;31.01.2025;Великі очі;2014;;#реал;;Переглянути
24;31.01.2025;Невидима сторона;2009;;#реал;;Переглянути
25;31.01.2025;Залізна леді;2011;;#реал;;Переглянути
26;31.01.2025;Небезпечний метод;2011;;#реал;;Переглянути
27;31.01.2025;Шість демонів Емілі Роуз;2005;;#реал;;Переглянути
28;31.01.2025;Закляття;2013;;#реал?;;Переглянути
29;31.01.2025;Звабливий, Поганий, Злий;2019;;#реал;;Переглянути
30;31.01.2025;Неможливе;2012;;#реал;;Переглянути
31;31.01.2025;Наслідки;2021;;#реал?;;Переглянути
32;31.01.2025;Пограбування на Бейкер-стріт;2008;;#реал;;Переглянути
33;31.01.2025;Гангстер ;2007;;#реал;;Переглянути
34;31.01.2025;127 годин;2010;;#реал;;Переглянути
35;31.01.2025;Кон-Тікі;2012;;#реал?;;Переглянути
36;31.01.2025;Відкрите море;2003;;#реал;;Переглянути
37;31.01.2025;Одне життя;2011;;#раел;;Переглянути
38;31.01.2025;Жінка в золотому;2015;;#реал;;Переглянути
39;31.01.2025;Йолопи-розбійники;2016;;#реал;;Переглянути
40;31.01.2025;Прогулянка висотою;2015;;#реал;;Переглянути
41;31.01.2025;Втеча з Преторії;2020;;#реал;;Переглянути
42;31.01.2025;Аутсайдери / Форд проти Феррарі;2019;;#реал;;Переглянути
43;31.01.2025;Одного разу в… Голлівуді;2019;;#реал?;;Переглянути
44;31.01.2025;Ірландець;2019;;#реал;;Переглянути
45;31.01.2025;Зелена книга ;2018;;#реал;;Переглянути
46;31.01.2025;Я, Тоня;2017;;#реал;;Переглянути
47;31.01.2025;Метелик;2017;;#реал;;Переглянути
48;31.01.2025;У центрі уваги;2015;;#реал;;Переглянути
49;31.01.2025;Міст шпигунів;2015;;#реал;;Переглянути
50;31.01.2025;1+1;2011;;#реал;;Переглянути
51;31.01.2025;Мільйонер із нетрів;2008;;#реал?;;Переглянути
52;31.01.2025;У гонитві за щастям;2006;;#реал;;Переглянути
53;31.01.2025;Гра в імітацію;2014;;#реал;;Переглянути
54;31.01.2025;Список Шиндлера;1993;;#реал;;Переглянути
55;31.01.2025;Король говорить;2010;;#реал?;;Переглянути
56;31.01.2025;З міркувань совісті;2016;;#реал;;Переглянути
57;31.01.2025;Термінал;2004;;#реал?;;Переглянути
58;31.01.2025;12 років рабства;2013;;#реал;;Переглянути
59;31.01.2025;Титанік;1997;;#реал;;Переглянути
60;31.01.2025;Засновник;2016;;#реал;;Переглянути
61;31.01.2025;Джобс. Імперія спокуси;2013;;#реал;;Переглянути
62;31.01.2025;Вовк з Уолл-Стріт;2013;;#реал;;Переглянути
63;31.01.2025;Глибоководний горизонт;2016;;#реал;;Переглянути
64;31.01.2025;Сноуден;2016;;#реал;;Переглянути
65;31.01.2025;Далласький клуб покупців;2013;;#реал;;Переглянути
66;31.01.2025;Спіймай мене, якщо зможеш;2002;;#реал;;Переглянути
67;31.01.2025;У полоні стихії;2018;;#реал;;Переглянути
68;31.01.2025;Еверест;2015;;#реал;;Переглянути
69;05.02.2025;Невидимий гість;2016;;;;Переглянути
70;04.03.2025;Мовчання ягнят;1991;04slash20;;;Переглянути
71;04.03.2025;Запах жінки;1992;04slash20;;;Переглянути
72;04.03.2025;Синій оксамит;1986;04slash20;#18+;;Переглянути
73;04.03.2025;Малголланд Драйв;2001;04slash20;#18+;;Переглянути
74;04.03.2025;Бульвар Сансет;1950;04slash20;;;Переглянути
75;04.03.2025;Старим тут не місце;2007;04slash20;;;Переглянути
76;04.03.2025;Фарґо;1996;04slash20;;;Переглянути
77;04.03.2025;Великий Лебовські;1998;04slash20;;;Переглянути
78;03.04.2025;Звук металу;2020;nedkat;#АП?;;Переглянути
79;27.03.2026;Петля часу;2012;??? LastikKsu !замовлення на 02.(09).04.2026;;;Переглянути
80;27.03.2026;Як приборкати дракона;2010;??? PlanetOfTheLuck (TeslaRoom) !замовлення на 03.(10).04.2026;#мультфільм;;Переглянути
81;11.04.2026;Джону дали зброю;1971;fake_ra1n !замовлення на 13.04.2026;;;Переглянути
82;11.04.2026;Маленька міс Щастя;2006;aidenxgo !замовлення на 14.04.2026;;;Переглянути
83;11.04.2026;Цілитель Адамс;1998;aidenxgo !замовлення на 15.04.2026;#реал;;Переглянути
84;11.04.2026;Елвін і бурундуки / Елвін та бурундуки;2007;aidenxgo !замовлення на 16.04.2026;;;Переглянути
85;11.04.2026;Трансформери 2: Помста полеглих / Трансформери: Помста полеглих;2009;windivius !замовлення на 17.04.2026;;;Переглянути
1;;Могила світлячків;1988;;#аніме;4;Переглянуто
2;;Зошит смерті (1_37);2006;;#аніме #серіал;8;Переглянуто
3;;Моя подруга-оленичка Нокотан (1_12);2024;Polivalko;#аніме #серіал;7;Переглянуто
4;;Віднесені привидами / Сен та Чіхіро в полоні у духів;2001;???;#аніме;8;Переглянуто
5;;Сталевий алхімік (1_51);2003;NemesiaUA;#аніме #серіал;5;Переглянуто
6;17.12.2024;Сталевий Алхімік: Завойовник Шамбали;2005;Polivalko, aidenxgo, TenCort;#аніме;5;Переглянуто
7;18.12_19.12.2024;Ласкаво просимо, або Сусідам вхід заборонено;2006;;;7.5;Переглянуто
8;20.12.2024;Теорія всього;2014;;#реал;5.5;Переглянуто
9;23.12.2024;Щасливого Різдва;2019;;;5;Переглянуто
10;24.12.2024;Різдво кота Боба;2020;;#реал;6;Переглянуто
11;25.12.2024;Крампус: викрадач Різдва;2015;;;2;Переглянуто
12;26.12.2024;Новорічний корпоратив;2016;;;8;Переглянуто
13;01.01.2025;Любіть Куперів;2015;;;4;Переглянуто
14;02.01.2025;Чотири різдва;2008;;;4;Переглянуто
15;03.01.2025;Відпочинок за обміном;2006;;;4;Переглянуто
16;06.01.2025;Привiт сiм’ї;2005;;;4;Переглянуто
17;07.01.2025;Реальне кохання;2003;;;4;Переглянуто
18;08.01.2025;Дуже погані матусі;2016;;;6.5;Переглянуто
19;09.01.2025;Дуже погані матусі 2;2017;;;6.5;Переглянуто
20;10.01.2025;Вуличний кіт на ім'я Боб;2016;;#реал;7;Переглянуто
21;13.01.2025;Едді «Орел»;2015;;#реал;7;Переглянуто
22;14.01.2025;Чи зможете Ви мені пробачити?;2018;;#реал;5;Переглянуто
23;15.01.2025;Ціна правди;2019;;#реал;5.5;Переглянуто
24;16.01.2025;Розбірки в стилі кунґ-фу;2004;;;6;Переглянуто
25;17.01.2025;Хлопчик і Чудовисько;2015;Polivalko;#аніме;5;Переглянуто
26;20.01.2025;Банкір;2020;;#реал;5;Переглянуто
27;21.01.2025;Форма голосу;2016;aidenxgo;#аніме;6;Переглянуто
28;22.01.2025;Розправ крила;2019;;#реал;5;Переглянуто
29;23.01.2025;Жозе, тигр і риба / Її завітна мрія;2020;aidenxgo;#аніме;5;Переглянуто
30;24.01.2025;Гра Моллі;2017;;#реал;9;Переглянуто
31;27.01_29.01.2025;Місто, де немає лиш мене (1_12);2016;aidenxgo;#аніме #серіал;5.5;Переглянуто
32;30.01.2025;Мандрівний замок / Мандрівний замок Хаула / Замок-мандрівник;2004;;#аніме;6;Переглянуто
33;31.01.2025;Соціальна мережа;2010;;#реал;7.5;Переглянуто
34;03.02.2025;Готель Мумбаї;2018;;#реал;6.5;Переглянуто
35;04.02.2025;Твоє ім'я;2016;;#аніме;6.5;Переглянуто
36;05.02.2025;Гонка;2013;aidenxgo;#реал;6.5;Переглянуто
37;06.02.2025;Шаолінський футбол / Приголомшливий футбол / Забійний футбол;2001;AlmostBoat !замовлення;;6.5;Переглянуто
38;07.02.2025;Офіцер і шпигун;2019;;#реал;4;Переглянуто
39;10.02.2025;Геній і безумець;2019;;#реал;6;Переглянуто
40;11.02.2025;Мій сусід Тоторо;1988;;#аніме;6;Переглянуто
41;12.02.2025;1917;2019;TenCort;#реал?;4;Переглянуто
42;13.02.2025;Дитя погоди;2019;;#аніме;5;Переглянуто
43;14.02.2025;Влада;2018;;#реал;6;Переглянуто
44;17.02_20.02;Сворд Арт Онлайн / Мистецтво Меча Онлайн (1_25);2012;Polivalko !замовлення на 17.02.2025;#аніме #серіал;6.5;Переглянуто
45;21.02.2025;Шрек;2001;lucii7vel !замовлення на 21.02.2025;#мультфільм;7.5;Переглянуто
46;24.02.2025;Шрек 2;2004;TenCort !замовлення на 24.02.2025;#мультфільм;7.5;Переглянуто
47;25.02.2025;Пила;2004;TenCort !замовлення на 25.02.2025;;7;Переглянуто
48;26.02.2025;Пропала грамота;1972;TenCort !замовлення на 26.02.2025;;6.5;Переглянуто
49;27.02.2025; Анабель;2014;Polivalko !замовлення на 27.02.2025;;4;Переглянуто
50;28.02.2025;Спліт;2017;TenCort !замовлення на 28.02.2025;;5.5;Переглянуто
51;03.03_04.03.2025;Неосяжний океан (1_12);2018;Polivalko !замовлення на 03.03.2025;#аніме #серіал;6;Переглянуто
52;05.03.2025;Пила 2;2005;Polivalko !замовлення на 05.03.2025;;7;Переглянуто
53;06.03_07.03.2025;Золоте божество (1_12);2018;TenCort !замовлення на 06.03.2025;#аніме #серіал;6;Переглянуто
54;10.03.2025;Чорний куклукскланівець;2018;;#реал #18+;5;Переглянуто
55;11.03.2025;Країна чудес Віллі;2021;Polivalko !замовлення на 11.03.2025;;4;Переглянуто
56;12.03.2025;Готель «Гранд Будапешт»;2014;NemesiaUA;;5.5;Переглянуто
57;13.03.2025;Судзуме, що закриває двері;2022;;#аніме;4;Переглянуто
58;14.03.2025;Найвеличніший шоумен;2017;;#реал;7;Переглянуто
59;17.03.2025;Виховання Аризони;1987;aidenxgo (kurvach_) !замовлення на 17.03.2025;;6;Переглянуто
60;18.03.2025;Поцілунок вампіра;1988;aidenxgo (kurvach_) !замовлення на 18.03.2025;;5.5;Переглянуто
61;19.03.2025;Барва з позамежжя світу / Колір з інших світів;2019;aidenxgo (kurvach_) !замовлення на 19.03.2025;;3;Переглянуто
62;20.03.2025;Повітряна в'язниця;1997;aidenxgo (kurvach_) !замовлення на 20.03.2025;;7;Переглянуто
63;21.03.2025;Без обличчя;1997;aidenxgo (kurvach_) !замовлення на 21.03.2025;;8;Переглянуто
64;24.03.2025;Дівчина з Данії;2015;;#реал;5.5;Переглянуто
65;25.03.2025;Відьмина експрес-пошта / Відьмацька служба доставки;1989;;#аніме;5.5;Переглянуто
66;26.03.2025;Сутінки;2008;aidenxgo !замовлення на 26.03.2025;;5.5;Переглянуто
67;27.03.2025;Котяча вдячність, Кицина подяка / Повернення кота / Віддяка кота;2002;;#аніме;7;Переглянуто
68;28.03.2025;Сутінки. Сага. Молодий місяць;2009;Polivalko !замовлення на 28.03.2025;;5.5;Переглянуто
69;31.03.2025;Потяг до Юми;2007;aidenxgo (cartm_an) !замовлення на 31.03.2025;;5.5;Переглянуто
70;01.04.2025;Еквілібріум;2002;aidenxgo (cartm_an) !замовлення на 01.04.2025;;8;Переглянуто
71;02.04.2025;Американський психопат;2000;aidenxgo (cartm_an) !замовлення на 02.04.2025;;5.5;Переглянуто
72;03.04.2025;Лавровий каньйон;2002;aidenxgo (cartm_an) !замовлення на 03.04.2025;;4;Переглянуто
73;04.04.2025;Афера по-американськи / Американська афера;2013;aidenxgo (cartm_an) !замовлення на 04.04.2025;#реал;7.5;Переглянуто
74;07.04.2025;Сутінки. Сага: Затемнення;2010;TenCort !замовлення на 07.04.2025;;5.5;Переглянуто
75;08.04.2025;Позичайка Аріетті / Арієтті з країни ліліпутів;2010;;#аніме;6;Переглянуто
76;09.04.2025;Сутінки. Сага. Світанок: Частина 1;2011;TenCort !замовлення на 09.04.2025;;5.5;Переглянуто
77;10.04.2025;Навсікая з Долини Вітрів / Наусіка з Долини Вітрів;1984;;#аніме;6.5;Переглянуто
78;11.04.2025;Сутінки. Сага. Світанок: Частина 2;2012;TenCort !замовлення на 11.04.2025;;5.5;Переглянуто
79;14.04_15.04.2025;Хорімія (1_13);2021;Polivalko !замовлення на 14.04.2025;#аніме #серіал;5.5;Переглянуто
80;16.04.2025;Сватання на Гончарівці;1958;04slash20;;6;Переглянуто
81;17.04_18.04.2025;Так складно покохати отаку (1_12);2018;Polivalko !замовлення на 17.04.2025;#аніме #серіал;6;Переглянуто
82;21.04.2025;Темні часи;2017;;#реал;6.5;Переглянуто
83;22.04.2025;Аудитор;2016;AllexMidnight;#АП?;7;Переглянуто
84;22.04.2025;Цей прекрасний світ, благословенний Богом! Багряна легенда;2019;desmondua;#аніме;5;Переглянуто
85;22.04.2025;Лобстер;2015;aidenxgo;;6;Переглянуто
86;22.04.2025;Світло мого життя;2019;desmondua;;5;Переглянуто
87;22.04.2025;Фінч;2021;TenCort;;6.5;Переглянуто
88;22.04.2025;Восьма миля;2002;TenCort;#реал;8;Переглянуто
89;22.04.2025;Флешбек;2021;desmondua;;8;Переглянуто
90;22.04.2025;Ідіократія / Планета ідіотів;2006;TenCort;#18+;7.5;Переглянуто
91;22.04.2025;Врятований / Вцілілий;2013;desmondua;#реал;5.5;Переглянуто
92;23.04.2025;Форрест Ґамп;1994;artik_ko;;7.5;Переглянуто
93;24.04.2025;Афросамурай;2007;TenCort !замовлення на 24.04.2025;#аніме;5;Переглянуто
94;25.04.2025;Прикрась прощальний ранок квітами надії;2018;Polivalko (mother_anime) !замовлення на 25.04.2025;#аніме;6;Переглянуто
95;28.04.2025;Готель «Руанда»;2004;;#реал;7;Переглянуто
96;29.04.2025;Небесний замок Лапута;1986;;#аніме;7;Переглянуто
97;30.04.2025;Маска;1994;artik_ko;;8;Переглянуто
98;01.05.2025;Мумія: Гробниця Імператора драконів;2008;the_calmest !замовлення на 01.05.2025;;5;Переглянуто
99;02.05.2025;Спартак;1960;FormerJock !замовлення на 02.05.2025;#реал;7;Переглянуто
100;05.05.2025;Людина, яка змінила все;2011;TenCort !замовлення на 05.05.2025;#реал;6;Переглянуто
101;06.05.2025;Всесвітня Війна Z;2013;TenCort !замовлення на 06.05.2025;;5;Переглянуто
102;07.05.2025;Сім;1995;TenCort !замовлення на 07.05.2025;;7.5;Переглянуто
103;08.05.2025;Знайомтеся — Джо Блек / Знайомтеся, Джо Блек;1998;TenCort !замовлення на 08.05.2025;;8;Переглянуто
104;09.05.2025;Містер і місіс Сміт;2005;TenCort !замовлення на 09.05.2025;;8;Переглянуто
105;12.05.2025;Колонія Дігнідад;2015;sweetfrogs98 (FormerJock) !замовлення на 12.05.2025;#реал;7.5;Переглянуто
106;13.05.2025;Потяг до Пусана;2016;sweetfrogs98 !замовлення на 13.05.2025;;5.5;Переглянуто
107;14.05.2025;Грейхаунд: Битва за Атлантику / Ґрейгаунд;2020;kilogram_halwu !замовлення на 14.05.2025;#АП? #реал?;6;Переглянуто
108;15.05.2025;Спадковість;2018;naazarovich !замовлення на 15.05.2025;;3;Переглянуто
109;16.05.2025;12 розгніваних чоловіків;1957;FormerJock !замовлення на 16.05.2025;;8.5;Переглянуто
110;19.05.2025;Велика риба;2003;McSasha2005 (Kniahynia) !замовлення на 19.05.2025;;6;Переглянуто
111;20.05.2025;Сім душ;2008;McSasha2005 (2pacgta) !замовлення на 20.05.2025;;5;Переглянуто
112;21.05.2025;Передмістя / Провінціали;1989;McSasha2005 (fake_ra1n) !замовлення на 21.05.2025;;7;Переглянуто
113;22.05.2025;Народжена вільною;1966;McSasha2005 (vova_ukrain) !замовлення на 22.05.2025;#реал;6;Переглянуто
114;23.05.2025;Коли Гаррі зустрів Саллі;1989;FormerJock !замовлення на 23.05.2025;;4;Переглянуто
115;26.05.2025;Сім років у Тибеті;1997;;#реал;6.5;Переглянуто
116;27.05.2025;Пила 3;2006;Polivalko !замовлення на 27.05.2025;;7;Переглянуто
117;28.05.2025;Сірий / Сутичка;2011;fake_ra1n !замовлення на 28.05.2025;;5;Переглянуто
118;29.05.2025;Людина з планети Земля;2007;2pacgta !замовлення на 29.05.2025;;5.5;Переглянуто
119;30.05.2025;Круті фараони / Типу круті лягаві;2007;FormerJock !замовлення на 30.05.2025;;8;Переглянуто
120;02.06.2025;Пила 4;2007;Polivalko !замовлення на 02.06.2025;;7;Переглянуто
121;03.06.2025;5 сантиметрів за секунду;2007;aidenxgo (MaKvaaaaa) !замовлення на 03.06.2025;#аніме;4;Переглянуто
122;04.06.2025;Розумник Вілл Хантінг;1997;aidenxgo (04slash20) !замовлення на 04.06.2025;;5;Переглянуто
123;05.06.2025;Містер Ніхто;2009;aidenxgo (Kniahynia) !замовлення на 05.06.2025;;7.5;Переглянуто
124;06.06.2025;Одержимість;2014;aidenxgo (uapixar) !замовлення на 06.06.2025;;5.5;Переглянуто
125;09.06.2025;Ковбой Бібоп. Двері до раю;2001;04slash20 (MaKvaaaaa) !замовлення на 09.06.2025;#аніме;5;Переглянуто
126;10.06.2025;Передчуття ;2007;aidenxgo (pani_karinshok) !замовлення на 10.06.2025;;7;Переглянуто
127;11.06.2025;Острів собак;2018;shtucka_intelekt !замовлення на 11.06.2025;#мультфільм;6.5;Переглянуто
128;12.06.2025;Пила 5;2008;Polivalko !замовлення на 12.06.2025;;7;Переглянуто
129;13.06.2025;П'ятниця 13-те;2009;aidenxgo (harliqween) !замовлення на 13.06.2025;#18+;3;Переглянуто
130;16.06.2025;Бійцівський клуб;1999;uapixar (pani_karinshok) !замовлення на 16.06.2025;;8;Переглянуто
131;17.06.2025;За садовим парканом / По той бік муру (1_10);2014;MaKvaaaaa !замовлення на 17.06.2025;#мультфільм #серіал;6;Переглянуто
