№;Дата;Фільм;Рік;Нік;Жанр;10;Список
132;18.06.2025;Пила 6;2009;Polivalko !замовлення на 18.06.2025;;7;Переглянуто
133;19.06.2025;Чим ми займаємося в тінях;2014;Polivalko (VaLLeri_w) !замовлення на 19.06.2025;;5;Переглянуто
134;20.06.2025;Лишитися живим;2006;fake_ra1n !замовлення на 20.06.2025;;5;Переглянуто
135;23.06.2025;Судний день;2008;Bananium_ !замовлення на 23.06.2025;;6.5;Переглянуто
136;24.06.2025;Спогади про вбивство;2003;aidenxgo !замовлення на 24.06.2025;#реал;7.5;Переглянуто
137;25.06.2025;Прекрасна зелена;1996;aidenxgo (2pacgta) !замовлення на 25.06.2025;;6.5;Переглянуто
138;26.06.2025;Вогнем і мечем;1999;aidenxgo (FormerJock) !замовлення на 26.06.2025;;5;Переглянуто
139;27.06.2025;Ва-банк;1981;aidenxgo (MaKvaaaaa) !замовлення на 27.06.2025;;6;Переглянуто
140;30.06.2025;Зловісні мерці / Лиховісні мерці;1981;xbox_one_online !замовлення на 30.06.2025;;3;Переглянуто
141;01.07.2025;Таксист;2017;aidenxgo !замовлення на 01.07.2025;#реал;7.5;Переглянуто
142;02.07.2025;Зворотній відлік;2019;Mr_iPATRIK !замовлення на 02.07.2025;;7;Переглянуто
143;03.07.2025;Трансформери;2007;pani_karinshok (uapixar) !замовлення на 03.07.2025;;6.5;Переглянуто
144;04.07.2025;Пекельне пекло;2020;aidenxgo (timend8) !замовлення на 04.07.2025;;6.5;Переглянуто
145;07.07.2025;Роккі;1976;FormerJock (Сільвестр Сталлоне) !замовлення на 07.07.2025;;7;Переглянуто
146;08.07.2025;Роккі 2;1979;FormerJock (Сільвестр Сталлоне) !замовлення на 08.07.2025;;7;Переглянуто
147;09.07.2025;Роккі 3;1982;FormerJock (Сільвестр Сталлоне) !замовлення на 09.07.2025;;7;Переглянуто
148;10.07.2025;Роккі 4;1985;FormerJock (Сільвестр Сталлоне) !замовлення на 10.07.2025;;7;Переглянуто
149;11.07.2025;Роккі 5;1990;FormerJock (Сільвестр Сталлоне) !замовлення на 11.07.2025;;7;Переглянуто
150;14.07.2025;1408;2007;2pacgta !замовлення на 14.07.2025;;8;Переглянуто
151;15.07.2025;Тремтіння землі;1990;Polivalko !замовлення на 15.07.2025;;5.5;Переглянуто
152;16.07.2025;Смерть їй личить;1992;aidenxgo (Kniahynia) !замовлення на 16.07.2025;;7;Переглянуто
153;17.07.2025;Не дихай;2016;aidenxgo (Kniahynia) !замовлення на 17.07.2025;;7.5;Переглянуто
154;18.07.2025;Мовчання ягнят;1991;meowsay_ !замовлення на 18.07.2025;;8;Переглянуто
155;21.07.2025;Карти, гроші, два стволи;1998;2pacgta !замовлення на 21.07.2025;#18+;7.5;Переглянуто
156;22.07.2025;Пастка;2017;aidenxgo (pani_karinshok) !замовлення на 22.07.2025;;8;Переглянуто
157;23.07.2025;Гра в імітацію;2014;m1e2k3e4 !замовлення на 23.07.2025;#реал;8;Переглянуто
158;24.07.2025;Білі ціпоньки;2004;aidenxgo (pani_karinshok) !замовлення на 24.07.2025;;7;Переглянуто
159;25.07.2025;Трансформери: Помста полеглих;2009;uapixar !замовлення на 25.07.2025;;6.5;Переглянуто
160;28.07.2025;Хрещений батько;1972;2pacgta !замовлення на 28.07.2025;;7;Переглянуто
161;29.07.2025;Дракула;1992;Mr_iPATRIK !замовлення на 29.07.2025;;4;Переглянуто
162;30.07.2025;Діти моря;2019;aidenxgo !замовлення на 30.07.2025;#аніме;5;Переглянуто
163;31.07.2025;Чотири кімнати;1995;tnat_0ne_fox (pani_karinshok) !замовлення на 31.07.2025;;6;Переглянуто
164;01.08.2025;Ганнібал;2001;meowsay_ !замовлення на 01.08.2025;;7;Переглянуто
165;04.08_07.08.2025;Відьмак (1_13);2002;shtucka_intelekt !замовлення на 04.08.2025;#серіал;7.5;Переглянуто
166;08.08.2025;Вигнанець / Ізгой;2000;2pacgta !замовлення на 08.08.2025;;7;Переглянуто
167;11.08.2025;Зловісні мерці 2 / Лиховісні мерці 2;1987;aidenxgo (xbox_one_online) !замовлення на 11.08.2025;;4;Переглянуто
168;12.08.2025;Ворон;1994;aidenxgo !замовлення на 12.08.2025;;6.5;Переглянуто
169;13.08.2025;Капернаум;2018;tnat_0ne_fox !замовлення на 13.08.2025;#реал;6.5;Переглянуто
170;14.08.2025;Дівчина у потягу;2016;aidenxgo (pani_karinshok) !замовлення на 14.08.2025;;7;Переглянуто
171;15.08.2025;Червоний Дракон;2002;meowsay_ !замовлення на 15.08.2025;;7;Переглянуто
172;18.08.2025;Підводна братва;2004;aidenxgo !замовлення на 18.08.2025;#мультфільм;8;Переглянуто
173;19.08.2025;Визволи нас від зла;2014;aidenxgo !замовлення на 19.08.2025;#реал;4;Переглянуто
174;20.08.2025;Хто Ви, Містер Брукс?;2007;aidenxgo !замовлення на 20.08.2025;;8;Переглянуто
175;21.08.2025;Астерікс проти Цезаря;1985;shtucka_intelekt !замовлення на 21.08.2025;#мультфільм;6.5;Переглянуто
176;22.08.2025;День бабака;1993;Polivalko !замовлення на 22.08.2025;;6.5;Переглянуто
177;25.08.2025;Тремтіння землі 3: Повернення в Перфекшн;2001;Polivalko !замовлення на 25.08.2025;;5.5;Переглянуто
178;26.08.2025;Дуже вампірське кіно;2010;shtucka_intelekt !замовлення на 26.08.2025;;5;Переглянуто
179;27.08.2025;Мільйонер із нетрів;2008;tnat_0ne_fox !замовлення на 27.08.2025;;9;Переглянуто
180;28.08.2025;Лісова братва;2006;aidenxgo !замовлення на 28.08.2025;#мультфільм;7;Переглянуто
181;29.08.2025;Найкраща пропозиція;2013;lKirkaI !замовлення на 29.08.2025;;6;Переглянуто
182;01.09.2025;Тремтіння землі 2: Повторний удар;1996;Polivalko !замовлення на 01.09.2025;;5.5;Переглянуто
183;02.09.2025;Тремтіння землі 4: Легенда починається;2004;lucii7vel !замовлення на 01.09.2025;;5;Переглянуто
184;03.09.2025;Тремтіння землі 5: Кровна рідня;2015;lucii7vel !замовлення на 01.09.2025;;5;Переглянуто
185;04.09.2025;Хороший, поганий, злий;1966;乂丫凵_尸尸 (frast_sav) !замовлення на 01.09.2025;;7.5;Переглянуто
186;05.09.2025;Ганнібал: Сходження / Молодий Ганнібал;2007;meowsay_ !замовлення на 01.09.2025;;7;Переглянуто
187;08.09.2025;Втеча з курника;2000;tnat_0ne_fox !замовлення на 08.09.2025;#мультфільм;6;Переглянуто
188;09.09.2025;Ліки від щастя;2017;aidenxgo (pani_karinshok) !замовлення на 09.09.2025;;5.5;Переглянуто
189;10.09.2025;Війна світів;2005;Polivalko !замовлення на 10.09.2025;;5;Переглянуто
190;11.09.2025;Зоряний десант;1997;tnat_0ne_fox !замовлення на 11.09.2025;;7;Переглянуто
191;12.09.2025;Як приборкати дракона;2010;tnat_0ne_fox !замовлення на 12.09.2025;#мультфільм;8;Переглянуто
192;15.09.2025;Чорна Діра;2000;lKirkaI !замовлення на 15.09.2025;;6;Переглянуто
193;16.09.2025;Хроніки Ріддіка;2004;lKirkaI !замовлення на 16.09.2025;;6;Переглянуто
194;17.09.2025;Ріддік;2013;lKirkaI !замовлення на 17.09.2025;;6;Переглянуто
195;18.09.2025;Останній мисливець на відьом;2015;lKirkaI !замовлення на 18.09.2025;;7;Переглянуто
196;19.09.2025;Визнайте мене винним / Я винний! / Доведіть мою провину;2006;lKirkaI !замовлення на 19.09.2025;#реал;7;Переглянуто
197;22.09.2025;Тремтіння землі 6: Холодний день у пеклі;2018;lucii7vel !замовлення на 22.09.2025;;5;Переглянуто
198;23.09.2025;Тремтіння землі 7: Острів люті;2020;lucii7vel !замовлення на 23.09.2025;;5;Переглянуто
199;24.09.2025;Призначення;2014;m__0ne !замовлення на 24.09.2025;;7;Переглянуто
200;25.09.2025;Обличчя зі шрамом;1983;firewoodt !замовлення на 25.09.2025;;7;Переглянуто
201;26.09.2025;П'ятниця 13-е;1980;lucii7vel !замовлення на 26.09.2025;#АП!;4;Переглянуто
202;29.09.2025;Хеллоуін / Хелловін / Гелловін;2007;Polivalko !замовлення на 29.09.2025;;4;Переглянуто
203;30.09.2025;Назад у майбутнє;1985;aidenxgo !замовлення на 30.09.2025;;8.5;Переглянуто
204;01.10.2025;Лашкаво прошимо;2008;the_calmest !замовлення на 01.10.2025;;5;Переглянуто
205;02.10.2025;Сайлент Хілл;2006;lKirkaI !замовлення на 02.10.2025;;5.5;Переглянуто
206;03.10.2025;Сайлент Хілл 2 / Сайлент Хілл. Звільнення;2012;lKirkaI !замовлення на 03.10.2025;;4;Переглянуто
207;06.10.2025;Назад у майбутнє 2 / Назад у майбутнє. Частина друга;1989;aidenxgo !замовлення на 06.10.2025;;8.5;Переглянуто
208;07.10.2025;Назад у майбутнє 3 / Назад у майбутнє. Частина третя;1990;aidenxgo !замовлення на 07.10.2025;;8.5;Переглянуто
209;08.10.2025;Суддя Дредд;2012;kharkussy !замовлення на 08.10.2025;;5;Переглянуто
210;09.10.2025;Брати з Ґрімзбі;2016;aidenxgo !замовлення на 09.10.2025;#18+;6.5;Переглянуто
211;10.10.2025;Ефект метелика;2004;m__0ne !замовлення на 10.10.2025;;8.5;Переглянуто
212;13.10.2025;Няньки;1994;aidenxgo !замовлення на 13.10.2025;;8;Переглянуто
213;14.10.2025;Сім'янин;2000;aidenxgo (klark27) !замовлення на 14.10.2025;;5.5;Переглянуто
214;15.10.2025;Життя і мета собаки;2017;Stop_me_2 (Trap_for_you) !замовлення на 15.10.2025;;5;Переглянуто
215;16.10.2025;Прибуття;2016;Polivalko !замовлення на 16.10.2025;;5.5;Переглянуто
216;17.10.2025;Достукатися до небес;1997;uapixar (pani_karinshok) !замовлення на 17.10.2025;;7.5;Переглянуто
217;20.10.2025;Післязавтра;2004;Stop_me_2 !замовлення на 20.10.2025;;7.5;Переглянуто
218;21.10.2025;Дім дивних дітей міс Сапсан;2016;aidenxgo !замовлення на 21.10.2025;;7.5;Переглянуто
219;03.11.2025;Повний облом;2006;fake_ra1n !замовлення на 27.10.(03.11).2025;;7;Переглянуто
220;04.11.2025;Едвард руки-ножиці;1990;aidenxgo !замовлення на 28.10.(04.11).2025;;8;Переглянуто
221;05.11.2025;Не дихай;2016;m__0ne !замовлення на 22.10.(05.11).2025;;7.5;Переглянуто
222;06.11.2025;Не дихай 2;2021;m__0ne !замовлення на 23.10.(06.11).2025;;5.5;Переглянуто
223;07.11.2025;Таємне вікно;2004;that_0ne_fox !замовлення на 24.10.(07.11).2025;;7;Переглянуто
224;10.11.2025;1+1 / Недоторканні;2011;m__0ne !замовлення на 10.11.2025;#реал;8;Переглянуто
225;11.11.2025;Кораліна у світі кошмарів;2009;glvkrn_ !замовлення на 11.11.2025;#мультфільм;7;Переглянуто
226;12.11.2025;Маяк;2019;ReichJavik !замовлення на 12.11.2025;;4.5;Переглянуто
227;13.11.2025;Диявол і Деніел Вебстер;2003;fake_ra1n !замовлення на 13.11.2025;;7;Переглянуто
228;14.11.2025;Двохсотрічна людина;1999;the_calmest !замовлення на 14.11.2025;;7.5;Переглянуто
229;17.11.2025;Зловісні мерці 3: Армія темряви / Лиховісні мерці 3: Армія темряви / Армія темряви;1992;xbox_one_online !замовлення на 17.11.2025;;4.5;Переглянуто
230;18.11.2025;Людина - швейцарський ніж;2016;m__0ne !замовлення на 18.11.2025;;5.5;Переглянуто
231;19.11.2025;Диво / Чудо;2017;pani_karinshok !замовлення на 19.11.2025;;6;Переглянуто
232;20.11.2025;Монті Пайтон і Священний Грааль;1975;TenCort !замовлення на 20.11.2025;;6.5;Переглянуто
233;24.11.2025;Донні Браско;1997;that_0ne_fox !замовлення на 24.11.2025;#реал;7;Переглянуто
234;25.11.2025;Страх і огида в Лас-Вегасі;1998;that_0ne_fox !замовлення на 25.11.2025;;6;Переглянуто
235;26.11.2025;Мінамата;2020;that_0ne_fox !замовлення на 26.11.2025;#реал;6;Переглянуто
236;27.11.2025;Турист;2010;that_0ne_fox !замовлення на 27.11.2025;;7.5;Переглянуто
237;28.11.2025;Сонна лощина;1999;that_0ne_fox !замовлення на 28.11.2025;;7.5;Переглянуто
238;01.12.2025;Скотт Пілігрим проти світу;2010;volodymyr5059 !замовлення на 01.12.2025;;7.5;Переглянуто
239;02.12.2025;Чунцінський експрес / Чунґкінзький експрес;1994;ReichJavik !замовлення на 02.12.2025;;4.5;Переглянуто
240;03.12.2025;Контроль над гнівом / Керування гнівом;2003;pani_karinshok !замовлення на 03.12.2025;;7.5;Переглянуто
241;04.12.2025;Всі шаленіють від Мері / Дещо про Мері;1998;pani_karinshok !замовлення на 04.12.2025;;7;Переглянуто
242;05.12.2025;Вітаємо у Зомбіленді;2009;Kirka_UA_ !замовлення на 05.12.2025;;8;Переглянуто
243;08.12.2025;Бунтарка;2006;timendio !замовлення на 08.12.2025;;8;Переглянуто
244;09.12.2025;Життя;2017;Polivalko !замовлення на 09.12.2025;;7;Переглянуто
245;10.12.2025;28 днів потому;2002;timendio !замовлення на 10.12.2025;;7;Переглянуто
246;11.12.2025;Зомбіленд: Подвійний постріл;2019;Kirka_UA_ !замовлення на 11.12.2025;;8;Переглянуто
247;12.12.2025;Червоні вогні;2012;timendio !замовлення на 12.12.2025;;7.5;Переглянуто
248;15.12_16.12.2025;У дев'ятому номері (S01 - 1_6);2014;timendio !замовлення на 15.12.2025;#серіал;7.5;Переглянуто
249;17.12_18.12.2025;У дев'ятому номері (S02 - 1_6);2015;timendio !замовлення на 17.12.2025;#серіал;6.5;Переглянуто
250;19.12.2025;Поганий Санта;2003;pani_karinshok !замовлення на 19.12.2025;;7;Переглянуто
251;22.12.2025;Детройт - місто року;1999;xbox_one_online !замовлення на 22.12.2025;;7.5;Переглянуто
252;23.12.2025;Санта на продаж;2010;timendio !замовлення на 23.12.2025;;4;Переглянуто
253;25.12.2025;Мерзенна вісімка;2015;foxenkko !замовлення на 25.12.2025;;8;Переглянуто
254;26.12.2025;Інтуїція;2001;lanalit7 !замовлення на 26.12.2025;;7.5;Переглянуто
255;29.12.2025;Як Грінч украв Різдво;2000;---;;8;Переглянуто
256;30.12.2025;Ласкаво просимо, або сусідам вхід заборонено;2006;---;;8;Переглянуто
257;31.12.2025;Новорічний корпоратив;2016;---;;8.5;Переглянуто
258;01.01.2026;Як Ґрінч украв Різдво!;1966;---;#мультфільм;8;Переглянуто
259;02.01.2026;Ґрінч / Грінч;2018;---;#мультфільм;7;Переглянуто
260;05.01.2026;Сам удома / Один вдома;1990;---;#АП?;8.5;Переглянуто
261;06.01.2026;Сам удома 2 / Один вдома 2: Загублений у Нью-Йорку;1992;---;#АП?;8.5;Переглянуто
262;07.01.2026;Сам удома 3 / Один вдома 3;1997;---;#АП?;8;Переглянуто
263;08.01.2026;Сам удома 4 / Один вдома 4;2002;---;#АП!;5;Переглянуто
264;09.01.2026;Сам удома 5 / Сам удома 5: Святкове пограбування;2012;---;#АП?;5;Переглянуто
265;12.01.2026;Сам удома / Один вдома;2021;---;#АП?;5;Переглянуто
266;13.01.2026;Пережити Різдво;2004;---;;6.5;Переглянуто
267;14.01.2026;Краще не дивись / Дивись на всі боки;2016;---;;6;Переглянуто
268;15.01.2026;Диво на 34-й вулиці;1994;---;;6.5;Переглянуто
269;16.01.2026;Ельф;2003;---;;7;Переглянуто
270;19.01.2026;30 днів ночі;2007;fake_ra1n !замовлення на 19.01.2026;;4;Переглянуто
271;20.01.2026;Земля загублених / Загублений світ;2009;bitnep92 !замовлення на 20.01.2026;;7;Переглянуто
272;21.01.2026;Дюплекс;2003;pani_karinshok !замовлення на 21.01.2026;;7.5;Переглянуто
273;22.01.2026;Патруль;2012;timendio !замовлення на 22.01.2026;;7;Переглянуто
274;23.01.2026;Пекельна Хоругва, або Різдво Козацьке;2019;manByburka !замовлення на 23.01.2026;;7;Переглянуто
275;26.01.2026;Зоонаглядач / Мій хлопець із зоопарку;2011;bitnep92 !замовлення на 26.01.2026;;8;Переглянуто
276;27.01.2026;Будинок з годинником у стінах;2018;bitnep92 !замовлення на 27.01.2026;;7.5;Переглянуто
277;28.01.2026;Доктор Дулітл / Доктор Дуліттл;1998;bitnep92 !замовлення на 28.01.2026;;7.5;Переглянуто
278;29.01.2026;Мемуари гейші / Щоденник гейшi;2005;Polivalko !замовлення на 29.01.2026;;6;Переглянуто
279;30.01.2026;Голий пістолет;1988;manByburka !замовлення на 30.01.2026;;8;Переглянуто
280;02.02_13.02.2026;Наруто (1_50/220);2002;volodymyr5059 !замовлення на 02.02.2026;#аніме #серіал;7.5;Переглянуто
281;16.02.2026;Танцівник диско / Танцюрист Диско;1982;NemesiaUA !замовлення на 16.02.2026;;5;Переглянуто
282;17.02.2026;Арахісовий сокіл;2019;xxopcc !замовлення на 17.02.2026;;7;Переглянуто
283;18.02.2026;Юні Мутанти Черепашки Ніндзя;1990;windivius !замовлення на 18.02.2026;;7;Переглянуто
284;19.02.2026;Юні Мутанти Черепашки Ніндзя II. Таємниця Препарату;1991;windivius !замовлення на 19.02.2026;;7;Переглянуто
285;23.02_26.02.2026;Аватар: Останній Захисник - Книга перша: Вода (S01 - 1_20);2005;firewoodt !замовлення на 23.02.2026;#мультфільм #серіал;7;Переглянуто
286;27.02.2026;Пропала грамота;1972;manByburka !замовлення на 27.02.2026;;7.5;Переглянуто
287;02.03_05.03.2026;Аватар: Останній Захисник - Книга друга: Земля (S02 - 1_20);2006;firewoodt !замовлення на 02.03.2026;#мультфільм #серіал;7;Переглянуто
288;06.03.2026;Життя Пі;2012;manByburka (lastikksu) !замовлення на 06.03.2026;;8.5;Переглянуто
289;09.03.2026;Спуск;2005;TeslaRoom !замовлення на 09.03.2026;;4.5;Переглянуто
290;10.03.2026;Спуск 2;2009;TeslaRoom !замовлення на 10.03.2026;;4.5;Переглянуто
291;11.03.2026;Бібліотекар: У пошуках списа долі;2004;bitnep92 !замовлення на 11.03.2026;;6.5;Переглянуто
292;12.03.2026;Бібліотекар 2: Повернення в копальні царя Соломона;2006;bitnep92 !замовлення на 12.03.2026;;6.5;Переглянуто
293;13.03.2026;Панда Кунг-Фу;2008;firewoodt !замовлення на 13.03.2026;#мультфільм;8.5;Переглянуто
294;16.03_19.03.2026;Аватар: Останній Захисник - Книга третя: Вогонь (S03 - 1_21);2007;firewoodt !замовлення на 16.03.2026;#мультфільм #серіал;7;Переглянуто
295;20.03.2026;Палмер;2021;xxopcc !замовлення на 20.02.(20.03).2026;;6;Переглянуто
296;23.03_27.03.2026;Наруто (51_75/220);2002;volodymyr5059 !замовлення на 23.03.2026;#аніме #серіал;7.5;Переглянуто
297;30.03.2026;Неймовірні пригоди Адель Блан-Сек;2010;blackwhitejkjk !замовлення на 30.03.2026;;7;Переглянуто
298;31.03.2026;Різники;2010;m__0ne !замовлення на 31.03.2026;;7.5;Переглянуто
299;01.04.2026;Люта нічка;2022;LastikKsu (m__0ne) !замовлення на 01.04.2026;;7;Переглянуто