Дата;Онлайн;Стрім
04.04.2025 10:38;20;"!інфо ""Афера по-американськи"" (🎬фільм на основі реальних подій❗, 📅2013р.) - початок в 09:00 📺🍿, а поки тицяємо HTML та StreamerBot 🧐"
07.04.2025 10:07;21;"!інфо ""Сутінки. Сага: Затемнення"" (🎬фільм❗, 📅2010р.) - початок в 09:30 📺🍿, а поки тицяємо HTML та StreamerBot 🧐"
08.04.2025 8:28;15;Позичайка Аріетті (🎬аніме❗, 📅2010р.) - початок в 09:30 📺🍿, а поки тицяємо HTML та StreamerBot 🧐
09.04.2025 9:44;11;"!інфо ""Сутінки. Сага. Світанок: Частина 1"" (🎬фільм❗, 📅2011р.) - початок в 09:30 📺🍿, а поки тицяємо HTML та StreamerBot 🧐"
10.04.2025 11:08;13;Навсікая з Долини Вітрів (🎬аніме❗, 📅1984р.) - початок в 09:30 📺🍿, а поки тицяємо HTML та StreamerBot 🧐
11.04.2025 9:11;10;"!інфо ""Сутінки. Сага. Світанок: Частина 2"" (🎬фільм❗, 📅2012р.) - початок в 09:30 📺🍿, а поки тицяємо HTML та StreamerBot 🧐"
11.04.2025 9:22;6;"ТЕСТ !інфо ""Сутінки. Сага. Світанок: Частина 2"" (🎬фільм❗, 📅2012р.) - початок в 09:30 📺🍿, а поки тицяємо HTML та StreamerBot 🧐"
11.04.2025 11:00;17;"!інфо ""Сутінки. Сага. Світанок: Частина 2"" (🎬фільм❗, 📅2012р.) - початок в 09:30 📺🍿, а поки тицяємо HTML та StreamerBot 🧐"
11.04.2025 11:31;12;Музичний двіж! 🎧
14.04.2025 11:06;14;"!інфо ""Хорімія"" - S01 - 1_2_3_4_5_6 (🎬аніме❗, 📅2021р.) - початок в 09:00 📺🍿, а поки тицяємо HTML та StreamerBot 🧐"
15.04.2025 10:19;17;"!інфо ""Хорімія"" - S01 - 7_8_9_10_11_12_13 (🎬аніме❗, 📅2021р.) - початок в 09:00 📺🍿, а поки тицяємо HTML та StreamerBot 🧐"
16.04.2025 8:53;11;"Замовляй фільм |або| !інфо ""Сватання на Гончарівці"" (🎬фільм❗, 📅1958р.) - початок в 09:30 📺🍿, а поки тицяємо HTML та StreamerBot 🧐"
16.04.2025 9:32;13;"!інфо ""Сватання на Гончарівці"" (🎬фільм❗, 📅1958р.) - початок в 09:30 📺🍿, а поки тицяємо HTML та StreamerBot 🧐"
16.04.2025 11:46;10;Музичний двіж! 🎧
17.04.2025 11:39;18;"!інфо ""Так складно покохати отаку"" - S01 - 1_2_3_4_5_6 (🎬аніме❗, 📅2018р.) - початок в 09:00 📺🍿, а поки тицяємо HTML та StreamerBot 🧐"
17.04.2025 11:51;19;Музичний двіж! 🎧
18.04.2025 9:30;15;"!інфо ""Так складно покохати отаку"" - S01 - 7_8_9_10_11_12 (🎬аніме❗, 📅2018р.) - початок в 09:00 📺🍿, а поки тицяємо HTML та StreamerBot 🧐"
18.04.2025 11:34;14;Музичний двіж! 🎧
21.04.2025 9:06;12;"ЗамовляйФільм |або| !інфо ""Темні часи"" (🎬на основі реальних подій❗, 📅2017р.) - початок в 09:30 📺🍿, а поки тицяємо HTML та StreamerBot 🧐"
21.04.2025 11:31;22;"!інфо ""Темні часи"" (🎬на основі реальних подій❗, 📅2017р.) - початок в 09:30 📺🍿, а поки тицяємо HTML та StreamerBot 🧐"
22.04.2025 0:29;7;"Рік каналу! 🥳 - Стрім 24 год! (вперше) 💪 - ""Аудитор"" (🎬фільм❗, 📅2016р.) - початок в 00:30 📺🍿 - !інфо"
22.04.2025 3:00;2;"Рік каналу! 🥳 - Стрім 24 год! (вперше) 💪 - ""Цей прекрасний світ, благословенний Богом"" (🎬аніме❗, 📅2019р.) - початок в 03:00 📺🍿 - !інфо"
22.04.2025 6:23;6;"Рік каналу! 🥳 - Стрім 24 год! (вперше) 💪 - ""Лобстер"" (🎬фільм❗, 📅2015р.) - початок в 04:45 📺🍿 - !інфо"
22.04.2025 7:43;8;Рік каналу! 🥳 - Стрім 24 год! (вперше) 💪 - Музичний двіж (до 08:00) - !інфо
22.04.2025 8:29;14;"Рік каналу! 🥳 - Стрім 24 год! (вперше) 💪 - ""Світло мого життя"" (🎬фільм❗, 📅2019р.) - початок в 09:30 📺🍿 - !інфо"
22.04.2025 14:43;10;"Рік каналу! 🥳 - Стрім 24 год! (вперше) 💪 - ""Фінч"" (🎬фільм❗, 📅2021р.) - початок в 12:30 📺🍿 - !інфо"
22.04.2025 15:23;10;"Рік каналу! 🥳 - Стрім 24 год! (вперше) 💪 - ""Восьма миля"" (🎬фільм❗, 📅2002р.) - початок в 15:00 📺🍿 - !інфо"
22.04.2025 17:25;12;"Рік каналу! 🥳 - Стрім 24 год! (вперше) 💪 - ""Флешбек"" (🎬фільм❗, 📅2021р.) - початок в 18:00 📺🍿 - !інфо"
22.04.2025 20:16;10;"Рік каналу! 🥳 - Стрім 24 год! (вперше) 💪 - ""Планета ідіотів"" (🎬фільм❗, 📅2006р.) - початок в 20:15 📺🍿 - !інфо"
22.04.2025 22:09;10;"Рік каналу! 🥳 - Стрім 24 год! (вперше) 💪 - ""Врятований"" (🎬фільм на основі реальних подій❗, 📅2013р.) - початок в 21:50 📺🍿 - !інфо"
23.04.2025 8:41;6;"Замовляй фільм |або| !інфо ""Форрест Ґамп"" (🎬фільм❗, 📅1994р.) - початок в 09:00 📺🍿, а поки тицяємо HTML та StreamerBot 🧐"
23.04.2025 9:54;14;"!інфо ""Форрест Ґамп"" (🎬фільм❗, 📅1994р.) - початок в 09:00 📺🍿, а поки тицяємо HTML та StreamerBot 🧐"
23.04.2025 11:42;12;Музичний двіж! 🎧
24.04.2025 10:03;14;"!інфо ""Афросамурай"" (🎬аніме❗, 📅2007р.) - початок в 09:30 📺🍿, а поки тицяємо HTML та StreamerBot 🧐"
24.04.2025 11:31;11;Музичний двіж! 🎧
25.04.2025 10:01;17;"!інфо ""Прикрась прощальний ранок квітами надії"" (🎬аніме❗, 📅2018р.) - початок в 09:30 📺🍿, а поки тицяємо HTML та StreamerBot 🧐"
25.04.2025 11:47;14;Музичний двіж! 🎧
28.04.2025 8:47;11;"Замовляй фільм |або| !інфо ""Готель «Руанда»"" (🎬на реальних подіях❗, 📅2004р.) - початок в 09:30 📺🍿, а поки тицяємо HTML та StreamerBot 🧐"
28.04.2025 10:59;13;"!інфо ""Готель «Руанда»"" (🎬на реальних подіях❗, 📅2004р.) - початок в 09:30 📺🍿, а поки тицяємо HTML та StreamerBot 🧐"
29.04.2025 8:50;16;"Замовляй фільм |або| !інфо ""Небесний замок Лапута"" (🎬аніме❗, 📅1986р.) - початок в 09:30 📺🍿, а поки тицяємо HTML та StreamerBot 🧐"
29.04.2025 11:29;21;"!інфо ""Небесний замок Лапута"" (🎬аніме❗, 📅1986р.) - початок в 09:30 📺🍿, а поки тицяємо HTML та StreamerBot 🧐"
30.04.2025 9:01;15;"Замовляй фільм |або| !інфо ""Маска"" (🎬фільм❗, 📅1994р.) - початок в 09:30 📺🍿, а поки тицяємо HTML та StreamerBot 🧐"
30.04.2025 10:42;20;"!інфо ""Маска"" (🎬фільм❗, 📅1994р.) - початок в 09:30 📺🍿, а поки тицяємо HTML та StreamerBot 🧐"
30.04.2025 11:35;19;Музичний двіж! 🎧
01.05.2025 11:27;22;"!інфо ""Мумія: Гробниця Імператора драконів"" (🎬фільм❗, 📅2008р.) - початок в 09:30 📺🍿, а поки тицяємо HTML та StreamerBot 🧐"
02.05.2025 9:26;11;"!інфо ""Спартак"" (🎬фільм❗, 📅1960р.) - початок в 08:45 📺🍿, а поки тицяємо HTML та StreamerBot 🧐"
03.05.2025 13:34;9;"🛠 Тест ноута - гра ""Duck Duck Goose"""
03.05.2025 16:16;7;"🛠 Тест ноута - гра ""Bully: Scholarship Edition"""
03.05.2025 17:43;9;"🛠 Тест ноута - гра ""The Long Dark"""
05.05.2025 11:07;24;"!інфо ""Людина, яка змінила все"" (🎬фільм на основі реальних подій❗, 📅2011р.) - початок в 09:30 📺🍿, а поки тицяємо HTML та StreamerBot 🧐"
06.05.2025 10:33;19;"!інфо ""Всесвітня війна Z"" (🎬фільм❗, 📅2013р.) - початок в 09:30 📺🍿, а поки 🎮 ""The Long Dark"""
07.05.2025 10:24;19;"!інфо ""Cім"" (🎬фільм❗, 📅1995р.) - початок в 09:30 📺🍿, а поки 🎮 ""The Long Dark"""
08.05.2025 10:43;25;"!інфо ""Знайомтеся — Джо Блек"" (🎬фільм❗, 📅1998р.) - початок в 09:00 📺🍿, а поки 🎮 ""The Long Dark"""
09.05.2025 10:34;21;"!інфо ""Мiстер i мiсiс Смiт"" (🎬фільм❗, 📅2005р.) - початок в 09:30 📺🍿, а поки 🎮 ""The Long Dark"""
12.05.2025 9:31;18;"!інфо ""Колонія Дігнідад"" (🎬фільм на основі реальних подій❗, 📅2015р.) - початок в 09:30 📺🍿, а поки 🎮 ""The Long Dark"""
13.05.2025 11:24;21;"!інфо ""Потяг до Пусана"" (🎬фільм❗, 📅2016р.) - початок в 09:30 📺🍿, а поки 🎮 ""The Long Dark"""
13.05.2025 19:41;10;"🎮 ""Гусь Гусь Дак"""
14.05.2025 10:29;23;"!інфо ""Грейхаунд: Битва за Атлантику"" (🎬фільм❗, 📅2020р.) - початок в 09:30 📺🍿, а поки 🎮 ""The Long Dark"""
14.05.2025 11:34;25;Музичний двіж! 🎧
15.05.2025 10:31;22;"!інфо ""Спадковість"" (🎬фільм❗, 📅2018р.) - початок в 09:30 📺🍿, а поки 🎮 ""The Long Dark"""
16.05.2025 10:14;27;"!інфо ""12 розгніваних чоловіків"" (🎬фільм❗, 📅1957р.) - початок в 09:30 📺🍿, а поки 🎮 ""The Long Dark"""
19.05.2025 10:56;29;"!інфо ""Велика риба"" (🎬фільм❗, 📅2003р.) - початок в 09:30 📺🍿, а поки 🎮 ""The Long Dark"""
20.05.2025 10:58;17;"!інфо ""Сім душ"" (🎬фільм❗, 📅2008р.) - початок в 09:30 📺🍿, а поки 🎮 ""The Long Dark"""
21.05.2025 11:12;19;"!інфо ""Передмістя"" (🎬фільм❗, 📅1989р.) - початок в 09:30 📺🍿, а поки 🎮 ""The Long Dark"""
21.05.2025 11:33;15;Музичний двіж! 🎧
22.05.2025 8:36;15;"!інфо ""Народжена вільною"" (🎬фільм❗, 📅1966р.) - початок в 09:30 📺🍿, а поки 🎮 ""The Long Dark"""
22.05.2025 11:39;12;Музичний двіж! 🎧
23.05.2025 10:48;19;"!інфо ""Коли Гаррі зустрів Саллі"" (🎬фільм❗, 📅1989р.) - початок в 09:30 📺🍿, а поки 🎮 ""The Long Dark"""
23.05.2025 11:30;12;Музичний двіж! 🎧
26.05.2025 9:33;13;"Замовляй фільм |або| !інфо ""Сім років у Тибеті"" (🎬на основі реальних подій❗, 📅1997р.) - початок в 09:30 📺🍿, а поки 🎮 ""The Long Dark"""
26.05.2025 10:43;23;"!інфо ""Сім років у Тибеті"" (🎬на основі реальних подій❗, 📅1997р.) - початок в 09:30 📺🍿, а поки 🎮 ""The Long Dark"""
27.05.2025 10:00;26;"!інфо ""Пила 3"" (🎬фільм❗, 📅2006р.) - початок в 09:30 📺🍿, а поки 🎮 ""The Long Dark"""
28.05.2025 11:48;22;"!інфо ""Сірий"" (🎬фільм❗, 📅2011р.) - початок в 09:30 📺🍿, а поки 🎮 ""The Long Dark"""
29.05.2025 10:26;23;"!інфо ""Людина з планети Земля"" (🎬фільм❗, 📅2007р.) - початок в 09:30 📺🍿, а поки 🎮 ""The Long Dark"""
30.05.2025 10:25;19;"!інфо ""Круті фараони"" (🎬фільм❗, 📅2007р.) - початок в 09:30 📺🍿, а поки 🎮 ""The Long Dark"""
02.06.2025 9:39;26;"!інфо ""Пила 4"" (🎬фільм❗, 📅2007р.) - початок в 09:30 📺🍿, а поки 🎮 ""The Long Dark"""
03.06.2025 11:42;18;"!інфо ""5 сантиметрів за секунду"" (🎬аніме❗, 📅2007р.) - початок в 09:30 📺🍿, а поки 🎮 ""The Long Dark"""
04.06.2025 10:30;18;"!інфо ""Розумник Вілл Хантінг"" (🎬фільм❗, 📅1997р.) - початок в 09:30 📺🍿, а поки 🎮 ""The Long Dark"""
05.06.2025 10:38;37;"!інфо ""Містер Ніхто"" (🎬фільм❗, 📅2009р.) - початок в 09:30 📺🍿, а поки 🎮 ""The Long Dark"""
06.06.2025 9:58;25;"!інфо ""Одержимість"" (🎬фільм❗, 📅2014р.) - початок в 09:30 📺🍿, а поки 🎮 ""The Long Dark"""
09.06.2025 10:22;19;"!інфо ""Ковбой Бібоп. Двері до раю"" (🎬аніме❗, 📅2001р.) - початок в 09:30 📺🍿, а поки 🎮 ""The Long Dark"""
10.06.2025 9:44;25;"!інфо ""Передчуття "" (🎬фільм❗, 📅2007р.) - початок в 09:30 📺🍿, а поки 🎮 ""The Long Dark"""
11.06.2025 10:43;21;"!інфо ""Острів собак"" (🎬мутік❗, 📅2018р.) - початок в 09:30 📺🍿, а поки 🎮 ""The Long Dark"""
11.06.2025 11:41;19;Музичний двіж! 🎧
12.06.2025 9:36;25;"!інфо ""Пила 5"" (🎬фільм❗, 📅2008р.) - початок в 09:30 📺🍿, а поки тицяємо HTML та StreamerBot 🧐"
12.06.2025 11:21;21;Музичний двіж! 🎧
13.06.2025 9:56;35;"!інфо ""П'ятниця 13-те +"" (🎬фільм❗, 📅2009р.) - початок в 09:30 📺🍿, а поки 🎮 ""The Long Dark"""
16.06.2025 10:58;34;"!інфо ""Бійцівський клуб"" (🎬фільм❗, 📅1999р.) - початок в 09:30 📺🍿, а поки 🎮 ""The Long Dark"""
17.06.2025 8:24;35;"!інфо ""За садовим парканом"" (🎬мутік❗, 📅2014р.) - початок в 09:30 📺🍿, а поки 🎮 ""The Long Dark"""
17.06.2025 11:36;24;Музичний двіж! 🎧
18.06.2025 9:17;23;"!інфо ""Пила 6"" (🎬фільм❗, 📅2009р.) - початок в 09:30 📺🍿, а поки 🎮 ""The Long Dark"""
18.06.2025 11:44;17;Музичний двіж! 🎧
19.06.2025 9:51;21;"!інфо ""Чим ми займаємося в тінях"" (🎬фільм❗, 📅2014р.) - початок в 09:30 📺🍿, а поки 🎮 ""The Long Dark"""
19.06.2025 11:31;16;Музичний двіж! 🎧
20.06.2025 9:44;20;"!інфо ""Лишитися живим"" (🎬фільм❗, 📅2006р.) - початок в 09:30 📺🍿, а поки 🎮 ""The Long Dark"""
20.06.2025 11:35;18;Музичний двіж! 🎧
23.06.2025 11:09;23;"інфо ""Судний день"" (🎬фільм❗, 📅2008р.) - початок в 09:30 📺🍿, а поки 🎮 ""The Long Dark"""
24.06.2025 10:23;34;"інфо ""Спогади про вбивство"" (🎬на основі реальних подій❗, 📅2003р.) - початок в 09:30 📺🍿, а поки 🎮 ""The Long Dark"""
25.06.2025 10:14;11;"інфо ""Прекрасна зелена"" (🎬фільм❗, 📅1996р.) - початок в 09:30 📺🍿, а поки 🎮 ""The Long Dark"""
25.06.2025 11:48;11;Музичний двіж! 🎧
26.06.2025 9:27;16;"інфо ""Вогнем і мечем"" (🎬фільм❗, 📅1999р.) - початок в 08:30 📺🍿, а поки 🎮 ""The Long Dark"""
27.06.2025 10:30;19;"інфо ""Ва-банк"" (🎬фільм❗, 📅1981р.) - початок в 09:30 📺🍿, а поки 🎮 ""The Long Dark"""
27.06.2025 11:32;21;Музичний двіж! 🎧
30.06.2025 9:45;20;"інфо ""Зловісні мерці"" (🎬фільм❗, 📅1981р.) - початок в 09:30 📺🍿, а поки 🎮 ""The Long Dark"""
30.06.2025 11:52;18;Музичний двіж! 🎧
01.07.2025 11:49;25;"інфо ""Таксист"" (🎬на основі реальних подій❗, 📅2017р.) - початок в 09:30 📺🍿, а поки 🎮 ""The Long Dark"""
02.07.2025 10:15;25;"інфо ""Зворотній відлік"" (🎬фільм❗, 📅2019р.) - початок в 09:30 📺🍿, а поки 🎮 ""The Long Dark"""
02.07.2025 11:34;23;Музичний двіж! 🎧
03.07.2025 9:51;60;"інфо ""Трансформери"" (🎬фільм❗, 📅2007р.) - початок в 09:30 📺🍿, а поки 🎮 ""The Long Dark"""
04.07.2025 10:58;25;"інфо ""Пекельне пекло"" (🎬фільм❗, 📅2020р.) - початок в 09:30 📺🍿, а поки 🎮 ""The Long Dark"""
04.07.2025 11:43;21;Музичний двіж! 🎧
07.07.2025 10:50;29;"інфо ""Роккі"" (🎬фільм❗, 📅1976р.) - початок в 09:30 📺🍿, а поки 🎮 ""The Long Dark"""
07.07.2025 11:38;24;Музичний двіж! 🎧
08.07.2025 10:18;20;"інфо ""Роккі 2"" (🎬фільм❗, 📅1979р.) - початок в 09:30 📺🍿, а поки 🎮 ""The Long Dark"""
09.07.2025 11:16;30;"інфо ""Роккі 3"" (🎬фільм❗, 📅1982р.) - початок в 09:30 📺🍿, а поки 🎮 ""The Long Dark"""
09.07.2025 11:24;26;Музичний двіж! 🎧
10.07.2025 11:10;23;"інфо ""Роккі 4"" (🎬фільм❗, 📅1985р.) - початок в 09:30 📺🍿, а поки 🎮 ""The Long Dark"""
10.07.2025 11:48;23;Музичний двіж! 🎧
11.07.2025 8:41;43;"інфо ""Роккі 5"" (🎬фільм❗, 📅1990р.) - початок в 09:30 📺🍿, а поки 🎮 ""The Long Dark"""
11.07.2025 11:20;28;Музичний двіж! 🎧
14.07.2025 10:20;24;"!інфо ""1408"" (🎬фільм❗, 📅2007р.) - початок в 09:30 📺🍿 | а поки - 🎮 ""The Long Dark"" 🏡 паті на хуторі в хаті!"
14.07.2025 11:44;13;Музичний двіж! 🎧 | Паті на хуторі в хаті! 🏡
15.07.2025 10:27;24;"!інфо ""Тремтіння землі"" (🎬фільм❗, 📅1990р.) - початок в 09:30 📺🍿 | а поки - 🎮 ""The Long Dark"" 🏡 паті на хуторі в хаті!"
15.07.2025 11:25;14;Музичний двіж! 🎧 | Паті на хуторі в хаті! 🏡
16.07.2025 10:24;22;"!інфо ""Смерть їй личить"" (🎬фільм❗, 📅1992р.) - початок в 09:30 📺🍿 | а поки - 🎮 ""The Long Dark"" 🏡 паті на хуторі в хаті!"
16.07.2025 11:26;17;Музичний двіж! 🎧 | Паті на хуторі в хаті! 🏡
17.07.2025 10:25;23;"!інфо ""Не дихай"" (🎬фільм❗, 📅2016р.) - початок в 09:30 📺🍿 | а поки - 🎮 ""The Long Dark"" 🏡 паті на хуторі в хаті!"
17.07.2025 11:19;16;Музичний двіж! 🎧 | Паті на хуторі в хаті! 🏡
18.07.2025 11:19;22;"!інфо ""Мовчання ягнят"" (🎬фільм❗, 📅1991р.) - початок в 09:30 📺🍿 | а поки - 🎮 ""The Long Dark"" 🏡 паті на хуторі в хаті!"
18.07.2025 11:50;15;Музичний двіж! 🎧 | Паті на хуторі в хаті! 🏡
21.07.2025 10:54;21;"!інфо ""Карти, гроші, два стволи"" (🎬фільм 18+❗, 📅1998р.) - початок в 09:30 📺🍿, а поки 🎮 ""The Long Dark"""
21.07.2025 11:33;20;Музичний двіж! 🎧 | Паті на хуторі в хаті! 🏡
22.07.2025 10:19;26;"!інфо ""Пастка"" (🎬фільм❗, 📅2017р.) - початок в 09:30 📺🍿 | а поки - 🎮 ""The Long Dark"" 🏡 паті на хуторі в хаті!"
22.07.2025 11:34;21;Музичний двіж! 🎧 | Паті на хуторі в хаті! 🏡
23.07.2025 10:43;22;"!інфо ""Гра в імітацію"" (🎬на основі реальних подій❗, 📅2014р) - початок в 09:30 📺🍿 | а поки - 🎮 ""The Long Dark"" 🏡 паті на хуторі в хаті!"
23.07.2025 11:43;18;Музичний двіж! 🎧 | Паті на хуторі в хаті! 🏡
24.07.2025 10:06;27;"!інфо ""Білі ціпоньки"" (🎬фільм❗, 📅2004р.) - початок в 09:30 📺🍿 | а поки - 🎮 ""The Long Dark"" 🏡 паті на хуторі в хаті!"
25.07.2025 10:31;21;"!інфо ""Трансформери: Помста полеглих"" (🎬фільм❗, 📅2009р.) - початок в 09:00 📺🍿 | а поки - 🎮 ""The Long Dark"" 🏡 паті на хуторі в хаті!"
28.07.2025 11:28;26;"!інфо ""Хрещений батько"" (🎬фільм❗, 📅1972р.) - початок в 09:00 📺🍿 | а поки - 🎮 ""The Long Dark"" 🏡 паті на хуторі в хаті!"
29.07.2025 10:10;24;"!інфо ""Дракула"" (🎬фільм❗, 📅1992р.) - початок в 09:30 📺🍿 | а поки - 🎮 ""The Long Dark"" 🏡 паті на хуторі в хаті!"
30.07.2025 11:13;23;"!інфо ""Діти моря"" (🎬аніме❗, 📅2019р.) - початок в 09:30 📺🍿 | а поки - 🎮 ""The Long Dark"" 🏡 паті на хуторі в хаті!"
30.07.2025 11:46;20;Музичний двіж! 🎧 | Паті на хуторі в хаті! 🏡
31.07.2025 11:14;28;"!інфо ""Чотири кімнати"" (🎬фільм❗, 📅1995р.) - початок в 09:30 📺🍿 | а поки - 🎮 ""The Long Dark"" 🏡 паті на хуторі в хаті!"
31.07.2025 11:47;26;Музичний двіж! 🎧 | Паті на хуторі в хаті! 🏡
01.08.2025 11:16;24;"!інфо ""Ганнібал"" (🎬фільм❗, 📅2001р.) - початок в 09:30 📺🍿 | а поки - 🎮 ""The Long Dark"" 🏡 паті на хуторі в хаті!"
04.08.2025 10:19;35;"!інфо ""Відьмак"" - S01 - 1_2_3 (🎬серіал❗, 📅2002р.) - початок в 09:00 📺🍿 | а поки - 🎮 ""The Long Dark"" 🏡 паті на хуторі в хаті!"
